district_id,total_post,total_users,Groups,district,region,districts_count
964,99,89,2,zahed-gilani,13,133
65,1407,860,1,qeytariyeh,1,86
191,98,96,3,ebrahim-abad,18,130
1010,47,42,3,moqadam,17,130
270,256,232,3,hashem-abad,15,130
293,4,4,3,qasr-e-firoozeh-yek,14,130
938,403,300,2,bahar,7,133
243,711,619,3,moshiriyeh,15,130
278,556,453,3,moniriyeh,11,130
54,174,147,1,darband,1,86
926,84,73,1,sepehr,2,86
965,347,267,3,parastar,14,130
277,699,532,3,amiriyeh,11,130
287,440,389,2,emam-hossein,7,133
656,272,205,1,shadman,2,86
112,488,390,2,estakhr,4,133
113,30,26,2,shahrak-e-omid,4,133
155,997,553,2,shahr-e-ziba,5,133
167,595,389,2,ekbatan,5,133
241,682,520,3,shahrak-e-kianshahr,15,130
198,446,414,3,azari,17,130
130,242,194,2,heshamatiyeh,7,133
196,612,500,2,jey,9,133
932,25,24,1,shahrak-valfajr,6,86
184,130,115,3,kooye-e-hefdahom-e-shahrivar,18,130
939,172,136,2,niloufar,7,133
188,769,666,3,khalij-e-fars,18,130
399,3216,1917,2,narmak,8,133
126,1045,850,2,majidiyeh,8,133
202,220,178,1,sharara,2,86
228,415,263,3,south-deylaman,20,130
262,366,356,3,nemat-abad,19,130
998,54,51,3,qalamestan,11,130
50,29,26,1,shahrak-golha,1,86
94,644,515,3,jomhouri,11,130
264,53,52,3,baq-e-azari,16,130
961,134,124,2,qasemabad,13,133
110,142,123,2,majid-abad,4,133
190,53,48,3,shahrak-e-emamkhomeyni,18,130
275,604,535,3,gomrok,11,130
57,205,141,1,evin,1,86
936,107,92,1,nejatollahi,6,86
1002,444,399,2,hashemi,10,133
963,51,49,2,shahid-asadi,13,133
909,462,366,2,kuhak,22,133
1025,83,79,2,tehran-hosein-abad,4,133
43,85,74,1,kashanak,1,86
84,98,86,1,zargandeh,3,86
212,133,125,3,shahrak-e-shahid-mofateh,20,130
970,115,107,3,sarasiab-doolab,14,130
958,593,436,2,khaje-nezam-molk,7,133
119,332,262,2,haft-hoz,8,133
974,138,133,3,aref,14,130
187,82,82,3,shahrak-e-taleghani,18,130
201,166,141,1,tehranvila,2,86
232,90,85,3,mansouriyeh,20,130
990,65,58,2,etehad,4,133
962,72,69,2,dehqan,13,133
966,70,67,3,taxirani,14,130
203,308,243,1,tohid,2,86
116,271,234,2,elm-o-sanat,4,133
145,980,690,2,north-janat-abad,5,133
948,320,283,2,khak-sefid,4,133
1021,228,213,3,imamzadeh-hasan,17,130
157,134,108,2,sazman-ab,5,133
1016,188,172,3,tayeb,15,130
95,575,376,1,seyed-khandan,3,86
227,84,80,3,zahir-abad,20,130
268,104,97,3,zehtabi,17,130
925,125,118,1,aseman,2,86
912,95,67,2,fath,9,133
915,55,51,2,shamshiri,9,133
71,573,392,1,darrous,3,86
143,175,155,2,almahdi,5,133
161,363,262,2,dehkade-olympic,22,133
193,48,47,3,shaharak-e-moslemin,18,130
68,660,482,1,ekhtiyariyeh,3,86
1012,58,52,3,golchin,17,130
72,565,422,1,zafar,3,86
87,75,63,1,ararat,3,86
58,120,106,1,darakeh,1,86
255,295,256,3,khani-abad,12,130
221,287,258,3,shahr-e-rey,20,130
266,515,445,3,molavi,12,130
271,1,1,3,shahrak-e-amiralmomenin,14,130
997,110,103,3,kosar,12,130
920,840,622,2,bagh-feyz,5,133
968,130,119,3,shiva,14,130
63,85,71,1,chizar,1,86
158,946,649,2,sazamn-barnameh,5,133
933,37,32,1,jahad,6,86
959,380,265,2,tehran-police,7,133
51,158,119,1,shahrak-e-mahalati,1,86
56,1021,675,1,zafaraniyeh,1,86
178,2456,1567,2,tehransar,21,133
234,26,25,3,malek-abad,20,130
279,263,237,3,sanglaj,12,130
52,249,225,1,sohanak,1,86
146,1195,784,2,central-janat-abad,5,133
174,159,131,2,hasan-abad-shomali,5,133
946,80,76,2,sorkhe-hesar,13,133
170,2136,1185,2,kooy-e-ferdos,5,133
209,80,63,1,tehran-university,6,86
103,109,78,2,shian,4,133
236,102,91,3,shahrak-e-takhti,16,130
253,463,431,3,khazaneh,16,130
989,693,619,3,khani-abad-no,19,130
276,235,212,3,amir-bahador,11,130
139,1968,947,1,marzdaran,2,86
246,803,682,3,masoudieh,15,130
977,83,80,3,shahadat,20,130
1009,168,141,3,zamzam,17,130
907,321,281,2,abshar-tehran,22,133
88,702,372,1,gisha,2,86
208,221,177,1,bolvar-e-keshavarz,6,86
248,4,4,3,qasr-e-firooze-do,14,130
257,530,415,3,shaharak-e-shariyati,19,130
235,267,242,2,south-ali-abad,16,133
307,16,16,2,shahrak-e-ghazali,21,133
928,109,100,1,university-of-sharif,2,86
115,852,551,2,oghaf,4,133
153,296,241,2,kan,5,133
96,111,92,1,gandi,3,86
250,318,294,3,yakhchi-abad,16,130
929,95,82,1,darya,2,86
185,201,188,3,shahrak-e-ferdows,18,130
104,243,203,2,lavizan,4,133
219,38,37,3,karim-abad,20,130
944,7,7,2,kuy-nobonyad,4,133
978,75,65,3,safaiye,20,130
214,115,104,3,mobarak-abad-e-beheshti,20,130
1024,903,571,2,heravi,4,133
252,1000,812,3,nazi-abad,16,130
120,195,169,2,fadak,8,133
945,523,449,2,tehran-kerman,8,133
923,78,65,1,kuy-faraz,2,86
975,154,146,3,mina,14,130
128,178,167,2,kazem-abad,4,133
197,832,653,2,beryanak,10,133
911,21,21,2,shahrak-farhangian,21,133
85,1390,719,1,elahiyeh,1,86
106,463,426,2,shemiran-no,4,133
301,376,304,1,arjantin,6,86
950,874,674,2,sabalan,7,133
179,42,40,2,shahrak-e-darya,21,133
306,1931,1348,2,chitgar,21,133
1023,51,48,3,shahid-borujerdi,15,130
48,476,375,1,aghdasieh,1,86
67,1448,1069,2,pasdaran,4,133
224,181,172,3,shahrak-e-rezvan,20,130
953,175,159,2,tehran-emamat,13,133
168,269,200,2,kooy-e-bimeh,5,133
254,57,52,3,bahman-yar,19,130
927,27,26,1,eivanak,2,86
992,430,377,3,abshar,12,130
105,238,202,2,ghanat-kosar,4,133
131,260,223,2,aramaneh,7,133
1013,63,61,3,jalili,17,130
654,990,709,2,azarbaijan,10,133
993,83,79,3,aminhozour,12,130
108,4048,2419,2,west-tehranpars,4,133
934,113,100,1,tavanir,6,86
44,52,49,1,jamaran,1,86
132,759,628,2,nezam-abad,7,133
947,270,235,2,javadiyeh-tehran-pars,4,133
123,801,582,2,tehran-no,13,133
127,190,148,2,dabestan,7,133
951,110,107,2,ashtiyani,13,133
1007,184,153,3,bolursazi,17,130
1011,97,84,3,tous,17,130
210,491,326,1,north-karegar,6,86
205,1483,934,1,sattarkhan,2,86
994,212,201,3,ferdowsi,12,130
981,207,201,3,abbas-abad-rey,20,130
220,344,324,3,abdol-abad,19,130
249,1776,1403,3,afsariyeh,15,130
61,390,376,1,tajrish,1,86
940,68,60,1,darb-dowom,3,86
988,135,118,3,firoozabadi,20,130
995,187,172,3,qiam,12,130
1005,299,277,2,soleymani,10,133
192,925,845,3,yaftabad,18,130
921,240,176,2,shahrak-naft-district5,5,133
156,3621,2457,2,andisheh,5,133
160,229,190,2,eram,5,133
283,412,335,3,eskandari,11,130
941,63,60,1,qoba,3,86
957,83,78,2,east-shareq,7,133
979,73,66,3,ebn-babevayh,20,130
982,57,56,3,shahid-avini,20,130
206,206,159,1,baqerkhan,2,86
292,3408,2297,2,pirouzi,13,133
919,100,88,2,tehran-hesarak,5,133
200,187,136,1,daryan-no,2,86
655,418,337,1,enqelab,6,86
952,66,58,2,hafezie,13,133
141,69,65,2,morad-abad,5,133
288,162,139,2,sheykh-al-raeis,13,133
942,11,11,1,hesar-booali,1,86
55,826,492,1,velenjak,1,86
922,52,49,1,parvaz,2,86
943,87,78,1,araj,1,86
74,723,479,1,mirdamad,3,86
280,70,68,3,pamenar,12,130
996,45,44,3,sirous,12,130
62,184,161,1,kamraniyeh,1,86
182,6,6,2,mehrabad-airport,9,133
658,389,337,1,valiasr,6,86
186,653,496,2,south-mehrabad,9,133
910,29,28,2,shahrak-pasdaran,21,133
171,452,317,1,tarasht,2,86
290,70,66,3,soleymanieh,14,130
639,364,344,3,qiamdash,15,130
1034,160,137,2,sharif,22,133
1035,28,25,1,shirazi,3,86
260,32,31,2,shaharak-e-sharifi,19,133
1001,165,142,2,tehran-zanjan,10,133
1018,102,96,3,minabi,15,130
199,1498,1039,3,fallah,17,130
269,115,102,3,vasfenard,17,130
66,196,162,1,dezashib,1,86
154,69,68,2,baharan,5,133
265,472,419,3,javadiyeh,16,130
1031,1601,917,2,chitgar-lake,22,133
657,2097,1494,2,jeyhoun,10,133
162,72,63,2,shahrak-e-cheshmeh,22,133
954,412,332,2,south-narmak,8,133
967,116,100,3,nabi-akram,14,130
164,172,140,2,shahrak-e-azadi,21,133
931,118,95,1,hekmat,1,86
360,103,92,1,amaniyeh,3,86
986,500,454,3,estakhr-rey,20,130
134,1126,742,2,niroo-havayi,13,133
245,315,297,3,karevan,15,130
971,20,19,3,jaberi,14,130
1027,30,27,3,abdollah-abad,20,130
175,56,49,2,shaharak-e-esteqlal,21,133
914,87,80,2,sar-asiyab-mehr-abad,9,133
991,291,262,3,tehran-iran,12,130
233,719,559,3,dolat-abad,20,130
92,474,434,3,baharestan,12,130
163,46,45,2,azadi-sport-complex,22,133
308,53,34,2,shahrak-e-vilashahr,21,133
930,43,42,1,bagh-ferdows,1,86
118,228,190,2,dardasht,8,133
272,220,191,3,doolab,14,130
916,307,212,3,tolid-daroo,18,130
75,5911,2219,1,saadat-abad,2,86
302,1129,690,2,north-sohrevardi,7,133
984,51,43,3,sartakht,20,130
172,1196,944,1,sadeghiyeh,2,86
78,1522,880,1,shahrak-e-gharb,2,86
924,5,5,1,hezarsang,1,86
973,107,101,3,saheb-al-zaman,14,130
955,139,121,2,zarkesh,8,133
1020,798,617,3,abouzar,15,130
125,1003,707,2,shams-abad,4,133
140,51,47,2,shahrak-e-koohsar,5,133
298,204,157,1,iranshahr,6,86
1015,154,149,3,bisim,15,130
289,120,112,3,sad-dastgah,14,130
983,228,216,3,sizdah-aban,20,130
913,120,110,3,saeed-abad,18,130
374,542,405,2,vardavard,21,133
1014,52,45,3,imam-sajjad,17,130
935,193,154,1,nosrat,6,86
216,156,131,3,hasan-abad-baqer-far,20,130
286,205,163,2,eshrat-abad,7,133
999,92,85,3,salamat,11,130
173,436,328,2,aboozar,5,133
194,1278,990,3,shahrak-e-vali-e-asr,18,130
59,86,81,1,farahzad,2,86
122,2,2,2,zeynabeiyeh,13,133
960,477,390,2,tehran-gorgan,7,133
985,98,92,3,hamzeh-abad,20,130
1030,176,131,2,shahrak-shahid-bagheri,22,133
81,76,69,1,vanak-village,3,86
165,927,660,2,west-shahrak-e-golestan,22,133
315,754,489,1,vanak,3,86
195,706,587,2,ostad-moein,9,133
82,4686,2496,2,poonak,5,133
133,475,391,2,vahidiyeh,8,133
980,290,279,3,taqiabad-rey,20,130
42,1687,1067,1,niavaran,1,86
151,613,467,2,north-shahran,5,133
1028,169,137,1,tehran-jolfa,3,86
90,850,541,1,yousef-abad,6,86
159,127,106,2,shahrak-e-parvaz,5,133
256,48,45,3,esfandyari,19,130
312,1118,769,2,shahid-navab-safavi,10,133
1029,206,165,2,dr-hoshyar,9,133
297,141,122,1,behjat-abad,6,86
117,135,114,2,sarsabz,8,133
291,170,155,3,farah-abad,14,130
1019,377,342,3,atabak,15,130
121,941,636,2,hakimiyeh,4,133
46,64,60,1,golab-dareh,1,86
217,8,8,3,baq-e-rezavan,20,130
284,1373,1003,2,sarsabil,10,133
987,622,479,3,aqdasiyeh-rey,20,130
1008,94,88,3,tehran-shandiz,17,130
70,415,328,1,gholhak,3,86
300,425,327,1,abbas-abad,6,86
1004,58,55,2,shabiri,10,133
99,200,189,3,hassan-abad,11,130
937,63,55,2,tehran-khaghani,7,133
976,63,62,3,mesgar-abad,15,130
231,145,139,3,javanmard-e-ghasab,20,130
86,1285,703,1,jordan,3,86
109,3403,2323,2,east-tehranpars,4,133
918,140,130,3,dolatkhah,19,130
1006,186,165,2,haftchenar,10,133
60,205,159,1,mahmoodiyeh,1,86
189,413,370,3,shadabad,18,130
1026,61,60,3,east-saleh-abad,20,130
311,282,246,2,azad-shahr,22,133
93,619,583,3,bazaar,12,130
969,283,265,3,shokoofeh,14,130
40,591,383,1,ajoodanieh,1,86
204,387,271,1,jamalzadeh,6,86
251,233,214,3,charsad-dastgah,14,130
259,22,22,3,shahrak-e-aboozar,19,130
282,222,185,3,hor-square,11,130
285,378,325,3,darvazeh-shemiran,12,130
147,267,211,2,shahin,5,133
908,109,102,2,havanirooz,22,133
1032,1,1,2,shahrak-daneshgahi,21,133
240,468,437,3,shoosh,15,130
263,86,82,3,eslam-abad,18,130
1003,100,96,2,shahid-dastgheyb,9,133
1017,501,444,3,khavaran,14,130
64,1413,867,1,farmaniyeh,1,86
917,61,57,3,behdasht,18,130
1022,116,109,3,bagh-khazaneh,17,130
281,167,132,3,sheykh-hadi,11,130
91,564,356,1,amir-abad,6,86
152,499,367,2,south-shahran,5,133
956,217,177,2,taslihat,8,133
45,44,37,1,emamzade-ghasem,1,86
47,279,206,1,darabad,1,86
53,421,282,1,ozgol,1,86
148,1222,830,2,south-janat-abad,5,133
972,67,61,3,shahed,14,130
169,18,17,2,shahrak-e-apadana,5,133
273,1277,1001,3,ahang,14,130
1033,92,89,2,shahrak-daneshgah-tehran,21,133
211,14,13,1,qezel-qaleh,6,86
